parent	enfant	lien de parenté
Cluster général	 regulation of bile acid biosynthetic process [GO:0070857]	générale
Cluster général	 positive regulation of chromatin silencing [GO:0031937]	générale
Cluster général	 cellular response to drug [GO:0035690]	générale
Cluster général	 sodium ion transmembrane transport [GO:0035725]	générale
Cluster général	 membrane repolarization during ventricular cardiac muscle cell action potential [GO:0098915]	générale
Cluster général	 DNA damage response, signal transduction by p53 class mediator resulting in cell cycle arrest [GO:0006977]	générale
Cluster général	 regulation of B cell apoptotic process [GO:0002902]	générale
Cluster général	 positive regulation of protein ubiquitination [GO:0031398]	générale
Cluster général	 negative regulation of cholesterol efflux [GO:0090370]	générale
Cluster général	 regulation of kidney size [GO:0035564]	générale
Cluster général	 heart looping [GO:0001947]	générale
Cluster général	 epithelial-mesenchymal signaling involved in prostate gland development [GO:0060738]	générale
Cluster général	 meiotic spindle elongation [GO:0051232]	générale
Cluster général	 striated muscle contraction [GO:0006941]	générale
Cluster général	 cellular response to mechanical stimulus [GO:0071260]	générale
Cluster général	 negative regulation of myeloid cell apoptotic process [GO:0033033]	générale
Cluster général	 prostate gland growth [GO:0060736]	générale
Cluster général	 positive regulation of protein kinase activity [GO:0045860]	générale
Cluster général	 chromatin assembly [GO:0031497]	générale
Cluster général	 negative regulation of protein binding [GO:0032091]	générale
Cluster général	 positive regulation of oxidative stress-induced neuron intrinsic apoptotic signaling pathway [GO:1903378]	générale
Cluster général	 axon guidance [GO:0007411]	générale
Cluster général	 cell surface receptor signaling pathway [GO:0007166]	générale
Cluster général	 multicellular structure septum development [GO:0080125]	générale
Cluster général	 cell aging [GO:0007569]	générale
Cluster général	 negative regulation of calcium ion transport into cytosol [GO:0010523]	générale
Cluster général	long-chain fatty acid metabolic process [GO:0001676]	générale
Cluster général	 cerebellum development [GO:0021549]	générale
Cluster général	antigen processing and presentation of exogenous peptide antigen via MHC class I, TAP-dependent [GO:0002479]	générale
Cluster général	 activation of MAPK activity [GO:0000187]	générale
Cluster général	 dopamine metabolic process [GO:0042417]	générale
Cluster général	 regulation of neuron projection development [GO:0010975]	générale
Cluster général	 cloacal septation [GO:0060197]	générale
Cluster général	 negative regulation of gene expression [GO:0010629]	générale
Cluster général	 forebrain morphogenesis [GO:0048853]	générale
Cluster général	 regulation of protein heterodimerization activity [GO:0043497]	générale
Cluster général	 pattern specification process [GO:0007389]	générale
Cluster général	 fungiform papilla formation [GO:0061198]	générale
Cluster général	 positive regulation of endothelial cell proliferation [GO:0001938]	générale
Cluster général	 blood coagulation, intrinsic pathway [GO:0007597]	générale
Cluster général	 eyelid development in camera-type eye [GO:0061029]	générale
Cluster général	 synaptic transmission, glutamatergic [GO:0035249]	générale
Cluster général	 embryonic forelimb morphogenesis [GO:0035115]	générale
Cluster général	 regulation of membrane potential [GO:0042391]	générale
Cluster général	 epithelial cell differentiation involved in prostate gland development [GO:0060742]	générale
Cluster général	 glomerulus development [GO:0032835]	générale
Cluster général	 intrinsic apoptotic signaling pathway by p53 class mediator [GO:0072332]	générale
Cluster général	 cerebellar granule cell precursor proliferation [GO:0021930]	générale
Cluster général	 endocardial cushion morphogenesis [GO:0003203]	générale
Cluster général	 organ morphogenesis [GO:0009887]	générale
Cluster général	 positive regulation of ossification [GO:0045778]	générale
Cluster général	 dorsal/ventral axis specification [GO:0009950]	générale
Cluster général	 quinolinate biosynthetic process [GO:0019805]	générale
Cluster général	 regulation of establishment of protein localization to plasma membrane [GO:0090003]	générale
Cluster général	 feeding behavior [GO:0007631]	générale
Cluster général	 positive regulation of protein dephosphorylation [GO:0035307]	générale
Cluster général	 protein stabilization [GO:0050821]	générale
Cluster général	 intracellular protein transport [GO:0006886]	générale
Cluster général	 regulation of phosphatidylinositol 3-kinase signaling [GO:0014066]	générale
Cluster général	 negative regulation of immature T cell proliferation in thymus [GO:0033088]	générale
Cluster général	 aging [GO:0007568]	générale
Cluster général	 T cell receptor signaling pathway [GO:0050852]	générale
Cluster général	 osteoblast development [GO:0002076]	générale
Cluster général	 calcium-mediated signaling [GO:0019722]	générale
Cluster général	 positive regulation of protein localization to nucleus [GO:1900182]	générale
Cluster général	 visual learning [GO:0008542]	générale
Cluster général	 positive regulation of kidney smooth muscle cell differentiation [GO:2000358]	générale
Cluster général	antibacterial humoral response [GO:0019731]	générale
Cluster général	 response to morphine [GO:0043278]	générale
Cluster général	 hemopoiesis [GO:0030097]	générale
Cluster général	 organ regeneration [GO:0031100]	générale
Cluster général	 focal adhesion assembly [GO:0048041]	générale
Cluster général	 intrinsic apoptotic signaling pathway [GO:0097193]	générale
Cluster général	 positive regulation of smooth muscle cell migration [GO:0014911]	générale
Cluster général	 response to steroid hormone [GO:0048545]	générale
Cluster général	 negative regulation of fatty acid biosynthetic process [GO:0045717]	générale
Cluster général	 cardiac chamber formation [GO:0003207]	générale
Cluster général	 negative regulation of protein processing [GO:0010955]	générale
Cluster général	 sarcomere organization [GO:0045214]	générale
Cluster général	 membrane depolarization during Purkinje myocyte cell action potential [GO:0086047]	générale
Cluster général	 regulation of mesenchymal cell proliferation involved in prostate gland development [GO:0060782]	générale
Cluster général	aortic valve morphogenesis [GO:0003180]	générale
Cluster général	 antigen processing and presentation of exogenous peptide antigen via MHC class I, TAP-independent [GO:0002480]	générale
Cluster général	 ovulation from ovarian follicle [GO:0001542]	générale
Cluster général	 thymus development [GO:0048538]	générale
Cluster général	 positive regulation of ubiquitin protein ligase activity [GO:1904668]	générale
Cluster général	 extrinsic apoptotic signaling pathway in absence of ligand [GO:0097192]	générale
Cluster général	 positive regulation of macrophage cytokine production [GO:0060907]	générale
Cluster général	 melanocyte proliferation [GO:0097325]	générale
